temperature,rainfall,humidity
80,28,52
35,98,100
50,67,64
47,88,71
58,54,25
27,60,89
44,71,21
50,93,76
83,87,56
97,58,60
70,53,96
40,34,57
58,68,33
60,31,38
71,79,59
26,36,51
86,66,83
71,43,31
74,63,40
25,96,22
61,97,87
43,67,29
51,87,64
45,93,70
88,69,22
93,60,68
81,62,31
78,70,76
72,89,89
55,72,52
100,53,50
40,65,67
58,71,93
69,55,48
63,51,43
78,23,59
83,94,99
83,37,25
82,88,80
33,22,40
22,59,89
68,80,66
98,81,51
62,20,42
75,94,27
82,60,80
40,92,30
33,73,54
82,34,26
24,26,93
44,87,98
67,35,57
59,58,88
51,63,59
93,87,74
23,79,43
57,54,91
87,60,44
44,35,62
43,33,41
60,78,20
62,33,56
91,74,61
61,62,35
52,72,37
57,41,47
33,57,97
50,91,83
35,48,31
41,58,86
69,60,71
91,80,30
63,88,92
88,44,81
54,88,53
55,99,23
53,61,77
82,20,97
100,76,61
71,73,84
59,82,29
67,49,26
87,99,78
99,36,30
90,31,47
36,98,64
65,89,62
68,76,38
43,58,23
100,58,55
28,51,66
21,45,65
92,60,51
80,38,93
61,54,33
66,74,81
76,91,30
40,48,85
79,65,27
90,37,99
47,93,66
100,47,45
91,23,26
22,90,34
67,22,32
65,71,30
68,68,65
34,79,49
87,55,20
96,20,73
83,63,91
59,69,66
36,41,84
76,78,47
79,27,85
93,33,79
51,53,47
59,40,70
56,60,38
97,48,85
58,20,99
32,59,64
81,56,76
84,42,53
64,85,96
60,86,98
74,44,96
24,96,76
59,46,75
23,44,97
94,77,50
52,40,51
23,43,22
80,24,27
81,98,100
85,23,73
45,85,72
61,21,52
23,70,87
100,43,37
41,30,72
97,32,91
78,26,90
65,89,22
48,42,37
45,69,53
30,49,37
24,77,70
32,56,61
72,81,57
58,73,99
65,84,40
82,94,77
65,69,47
72,45,47
98,58,74
45,61,40
66,93,22
47,90,58
49,68,76
45,85,76
20,58,55
87,68,26
39,77,54
20,74,31
62,53,81
43,42,98
84,76,97
91,57,68
41,95,90
70,69,96
36,42,71
32,34,48
72,44,35
69,86,27
29,25,28
44,99,56
72,76,87
71,84,36
43,66,40
98,22,77
78,53,73
70,87,39
87,46,78
35,58,44
72,30,96
95,33,79
51,62,42
98,58,91
82,69,65
26,75,78
89,88,73
84,44,25
58,89,37
56,22,85
73,89,26
27,65,31
56,22,21
47,30,20
100,58,84
25,54,64
20,50,62
84,93,30
21,78,68
55,58,93
75,36,89
40,55,73
53,45,32
40,61,75
61,23,98
65,76,71
58,72,98
23,94,49
57,67,95
97,47,40
92,98,36
38,39,57
57,77,63
29,30,81
57,27,83
53,29,74
57,28,100
56,79,23
64,69,75
87,47,28
52,65,95
92,95,20
29,29,67
45,66,76
78,67,94
35,45,84
100,20,65
30,55,35
55,33,72
52,75,69
55,84,54
32,82,77
97,98,88
33,67,40
67,86,99
94,72,46
36,45,21
69,25,25
20,32,90
78,88,89
82,80,50
46,72,42
20,73,25
33,50,58
98,89,26
27,67,96
80,55,62
54,98,92
96,30,47
38,55,95
68,78,26
42,28,53
93,51,84
88,89,44
85,70,73
82,50,59
42,22,77
97,78,28
51,76,46
71,48,97
97,80,73
20,27,92
43,23,49
82,32,36
60,67,55
21,52,99
94,68,87
99,86,46
26,95,95
97,97,69
95,37,83
98,66,28
93,80,35
95,77,20
93,62,97
91,48,57
66,72,23
79,49,100
36,91,44
28,86,52
96,51,32
58,46,49
33,30,92
89,70,36
75,84,39
94,94,74
56,59,61
62,67,53
40,42,21
55,72,83
91,38,66
70,24,69
81,45,56
30,20,56
50,72,37
46,24,51
50,28,66
72,43,30
53,58,100
98,43,41
32,76,66
84,33,24
29,95,40
73,23,93
42,81,46
87,25,51
33,58,30
42,46,24
32,53,30
84,25,54
83,72,58
64,86,51
40,49,20
39,25,98
72,29,69
40,46,97
55,68,23
66,55,96
22,36,91
46,52,63
72,91,31
31,39,98
44,55,97
44,90,69
90,91,57
99,74,92
35,37,72
96,59,100
67,39,92
84,64,53
36,99,86
58,81,100
81,55,75
62,76,100
73,92,69
55,85,49
28,78,93
88,68,63
36,98,24
75,72,32
61,52,21
96,33,99
66,71,53
94,66,67
98,83,76
80,44,44
89,32,52
54,43,32
38,60,68
57,22,81
56,81,39
58,58,21
26,43,58
100,75,52
36,43,37
85,78,81
30,29,91
46,95,30
45,67,34
52,87,47
25,96,65
30,29,65
36,39,57
21,39,21
84,38,66
76,92,75
100,42,20
96,87,71
96,99,69
25,25,67
74,71,60
90,81,28
40,29,91
66,47,78
59,27,78
50,61,68
79,68,47
28,43,66
100,25,72
71,50,29
92,55,83
24,44,63
61,88,75
95,68,89
49,56,79
42,94,34
58,76,56
96,31,61
100,80,43
38,53,57
87,93,38
71,97,89
39,48,91
58,85,78
49,86,32
97,99,73
51,60,52
69,93,64
58,90,76
21,52,31
49,75,41
78,65,98
66,64,95
80,32,85
48,96,80
84,81,97
82,98,52
73,93,30
35,99,96
100,48,35
91,64,45
27,52,71
43,75,82
37,34,96
81,25,82
57,84,65
64,34,100
56,66,38
56,76,25
43,25,56
77,95,34
33,74,70
96,32,99
80,77,43
61,53,65
41,20,67
64,55,62
64,98,52
39,79,36
63,72,24
90,91,89
42,24,85
33,82,42
82,65,82
41,53,72
26,29,31
85,50,91
28,35,88
90,57,26
76,34,25
71,78,55
29,97,88
20,68,28
98,78,83
69,62,55
24,93,47
96,34,28
78,57,74
90,42,52
52,93,49
54,86,29
21,56,85
65,79,26
62,29,89
69,68,54
56,94,23
34,36,76
33,39,62
66,29,89
87,63,30
71,24,100
46,35,99
37,49,90
44,41,78
40,49,87
59,75,93
50,62,75
83,96,21
23,91,31
90,39,82
39,44,73
41,65,84
87,72,36
29,47,95
45,57,26
45,24,94
95,92,86
93,49,21
56,62,26
50,66,88
28,61,34
28,90,65
53,79,25
21,75,76
55,67,96
84,35,44
59,71,99
30,88,80
52,22,40
47,52,82
52,37,36
55,66,40
77,47,22
64,35,70
28,51,60
49,46,79
88,24,89
29,24,70
60,63,48
49,23,86
60,80,36
35,73,88
76,37,32
20,67,64
34,52,47
59,99,49
37,39,73
72,76,70
99,67,43
86,34,77
31,45,69
72,75,93
63,34,98
44,92,55
28,95,65
48,70,77
52,38,53
39,32,93
94,64,50
86,34,25
68,67,57
74,36,22
44,88,41
45,90,84
91,50,70
90,92,76
50,75,52
71,71,82
95,38,73
86,73,22
98,48,36
97,74,25
29,39,23
41,28,95
25,93,73
45,42,60
76,42,65
53,38,47
58,61,84
33,87,31
78,50,84
84,77,20
90,73,57
54,56,60
46,51,91
51,28,77
80,73,76
82,23,62
27,48,84
68,69,51
60,58,34
50,25,36
78,58,94
79,53,47
55,86,91
86,75,69
27,38,60
39,63,69
65,76,31
20,58,25
66,48,48
60,39,46
69,24,62
58,55,22
45,45,52
49,66,52
81,67,38
40,78,81
61,58,35
44,79,99
62,94,26
55,23,54
40,91,85
84,44,53
45,65,22
52,60,73
57,48,88
84,85,25
75,79,38
98,52,63
28,96,81
86,86,49
33,47,68
28,56,44
88,38,53
34,30,68
85,47,30
93,96,92
43,79,38
74,29,59
90,23,64
50,80,61
37,42,91
99,45,62
91,65,98
83,88,36
100,58,48
71,49,68
23,61,98
48,77,28
39,26,86
21,55,81
53,41,37
71,99,57
33,51,66
43,72,94
24,67,33
55,81,95
42,99,93
95,54,23
58,46,69
46,28,31
51,68,52
38,38,41
85,67,87
47,98,22
86,87,64
51,56,89
48,62,36
95,39,33
73,90,39
28,95,87
33,60,95
54,44,48
95,87,69
69,49,74
54,31,81
76,76,54
63,41,70
47,64,68
59,87,71
25,45,26
29,73,97
55,89,43
100,62,79
29,60,63
29,71,98
54,78,74
57,21,60
71,64,83
41,82,28
68,28,44
55,55,76
66,72,55
91,88,40
82,31,28
57,66,23
40,87,53
81,27,93
28,79,22
32,36,46
55,75,93
73,23,48
97,78,92
48,49,42
21,99,95
73,29,90
57,59,38
36,65,95
32,64,46
95,69,98
82,82,98
55,26,90
57,68,26
44,78,36
46,86,76
92,40,82
23,54,92
40,73,83
81,96,95
42,34,91
80,56,56
97,60,38
21,64,95
77,87,37
63,58,46
40,64,83
80,53,25
43,43,58
96,67,46
73,50,71
88,68,78
41,46,75
55,29,22
92,47,56
61,26,62
60,55,79
64,34,66
59,79,31
82,43,44
99,42,73
46,97,95
71,73,87
89,87,79
58,69,72
35,82,37
71,49,87
26,92,82
93,33,45
77,62,96
52,98,51
61,62,98
80,42,76
24,90,57
73,89,62
68,21,87
62,72,76
52,61,61
80,91,38
96,100,51
83,81,62
73,31,27
74,26,71
44,37,79
25,72,90
20,86,64
58,47,41
58,49,100
24,82,93
81,23,97
49,56,38
89,99,22
34,57,82
28,60,61
92,68,64
60,70,71
80,92,35
72,37,93
38,95,91
41,74,82
30,27,62
65,65,97
57,40,39
95,49,87
36,61,75
62,88,29
73,84,61
83,51,41
87,97,43
50,76,38
49,52,27
56,63,64
38,94,49
60,31,88
92,22,82
40,43,62
30,21,38
56,44,83
76,56,74
63,58,34
37,82,88
77,71,55
99,29,61
89,23,76
29,33,30
83,71,80
20,46,42
54,20,58
69,35,27
40,98,79
50,73,97
76,47,43
23,37,53
24,86,23
28,85,75
79,54,69
43,82,30
22,50,45
63,23,77
64,23,22
63,93,33
85,84,96
29,39,48
68,34,27
44,74,63
72,69,37
24,67,84
93,74,45
33,94,56
29,87,87
76,42,74
42,27,43
50,95,75
49,69,74
99,100,77
72,96,54
35,100,88
73,51,71
71,59,50
56,77,20
61,74,40
76,72,66
64,58,79
28,78,98
87,36,71
81,71,72
48,26,35
76,42,86
57,51,72
53,77,73
38,81,32
70,54,32
56,38,68
39,58,59
64,54,83
45,87,55
21,43,36
53,60,32
74,86,38
90,29,38
100,24,47
40,74,70
41,62,96
80,42,97
49,46,50
92,68,98
29,84,29
24,81,63
87,99,94
72,98,47
52,81,65
89,80,88
36,100,73
47,98,97
79,77,29
27,57,69
64,93,81
86,58,63
37,75,57
85,86,25
62,37,98
87,37,27
23,69,78
96,62,23
27,44,100
33,78,68
81,51,97
92,22,98
54,89,81
34,95,96
28,35,78
23,70,24
77,52,76
42,30,81
37,49,71
80,27,100
50,43,74
96,77,22
80,55,76
37,35,45
46,62,31
74,86,32
88,27,93
42,24,20
90,84,44
51,91,96
35,23,58
75,85,37
31,35,95
96,93,81
71,48,74
61,30,67
52,74,41
55,24,64
54,74,40
95,79,43
75,83,24
75,23,23
88,46,99
75,64,66
96,59,52
93,66,92
81,96,40
100,75,82
25,56,69
33,41,48
42,43,69
34,40,83
89,42,35
44,63,90
21,76,40
96,78,26
68,79,70
90,88,70
85,100,42
23,37,47
99,98,82
49,36,72
62,90,39
52,49,71
54,43,86
98,86,64
52,30,98
61,45,31
84,55,94
60,80,100
93,77,56
49,50,30
96,62,43
60,32,62
29,70,82
64,54,29
64,31,68
87,49,83
85,22,34
20,81,30
86,69,32
85,92,98
40,32,79
99,32,37
24,100,92
33,82,20
64,60,90
81,63,63
71,99,40
80,20,23
74,25,84
82,60,71
42,37,100
84,90,52
74,57,97
74,59,22
55,87,53
32,78,23
83,62,94
95,94,100
23,65,49
50,60,22
55,48,48
45,44,74
35,70,97
53,55,64
43,24,41
88,48,82
98,54,85
27,22,53
38,86,55
81,83,42
80,66,33
96,45,69
68,46,99
28,24,44
99,34,37
84,32,40
76,78,64
37,54,93
89,93,26
49,39,29
98,82,84
91,94,84
49,32,46
30,33,91
46,95,66
75,56,65
90,30,82
81,67,44
40,79,27
29,43,24
71,61,76
87,58,92
33,96,37
88,38,26
64,28,87
30,74,38
83,100,62
95,28,91
77,57,98
58,35,74
44,39,56
79,94,82
59,36,37
72,23,71
29,86,38
24,60,85
41,61,49
69,31,46
60,89,37
23,50,41
21,91,89
41,38,79
48,30,77
49,27,99
25,94,92
98,23,97
76,44,69
28,42,78
90,70,25
78,85,50
80,20,93
20,97,37
40,91,42
50,98,82
100,63,60
29,36,27
89,31,60
20,35,35
53,24,53
42,59,52
49,36,61
78,91,31
98,35,64
85,68,34
72,73,32
80,31,61
71,81,29
46,71,44
77,45,100
57,89,71
37,61,26
36,71,75
34,89,22
99,36,99
21,74,66
56,93,81
88,74,74
48,50,98
75,94,54
96,85,35
33,70,71
99,48,28
99,50,44
24,54,36
58,70,73
67,67,76
53,51,100
25,56,79
20,79,29
33,68,99
95,63,95
26,60,64
66,26,89
66,97,91
37,38,48
60,71,87
64,88,56
59,57,55
35,33,100
22,52,78
85,23,44
91,86,72
91,93,83
70,30,71
95,69,21
48,25,22
99,93,46
54,63,33
94,63,88
45,95,76
90,67,54
46,93,97
100,26,96
95,30,53
71,89,54
39,64,99
91,94,32
21,86,67
72,72,91
71,25,85
28,25,93
42,37,97
63,32,87
35,58,90
69,25,86
91,35,29
96,23,54
28,81,80
96,72,86
90,28,50
72,69,91
38,49,36
41,89,52
90,36,86
35,60,87
27,69,54
45,23,30
90,78,20
98,94,39
87,94,83
79,92,46
69,78,65
67,75,58
57,45,32
93,86,56
76,44,64
31,67,64
53,69,34
54,53,94
79,87,76
71,44,60
35,99,48
30,91,20
87,55,48
42,62,62
39,31,79
85,40,63
49,59,64
83,47,61
99,32,28
51,84,62
88,100,79
85,53,98
50,33,100
26,64,61
100,95,42
67,52,99
37,83,70
71,49,63
61,65,85
20,31,96
72,87,89
77,94,100
21,100,37
84,90,73
39,58,63
37,23,90
87,72,41
31,59,83
60,61,66
27,59,66
94,50,23
73,26,70
67,20,82
22,55,85
36,42,24
84,42,57
78,69,34
73,31,67
30,23,41
52,87,41
100,91,41
57,94,39
32,79,55
94,99,39
51,35,66
62,66,70
41,49,73
70,51,93
40,27,81
60,65,42
69,69,55
85,98,29
61,23,70
20,34,66
42,76,70
22,67,95
45,57,52
97,35,93
56,87,62
37,25,32
79,29,60
96,22,91
26,29,95
25,80,74
79,88,60
60,86,73
91,22,93
95,90,23
78,45,85
53,87,92
72,53,81
97,20,38
93,77,60
48,74,95
37,48,98
86,47,68
40,80,76
75,48,42
96,80,52
40,26,72
62,20,40
73,72,89
66,67,93
56,55,62
39,82,66
23,98,29
73,63,60
76,39,64
76,28,63
82,88,76
79,28,68
81,80,85
35,67,62
63,97,68
39,40,71
94,76,95
64,58,58
42,28,92
79,49,72
83,83,55
73,80,58
30,44,91
85,45,35
72,95,96
67,100,64
46,76,36
36,24,58
57,54,50
39,79,73
49,62,31
61,56,40
75,93,68
65,55,95
63,53,88
28,24,60
27,82,76
50,35,48
47,60,92
62,30,43
30,74,100
78,42,53
76,54,83
60,25,40
27,93,37
24,30,83
67,69,69
46,84,60
60,47,23
79,97,99
60,27,59
88,46,24
37,46,83
78,51,40
33,21,24
66,48,57
50,74,22
54,53,41
50,78,76
98,21,68
99,79,21
96,99,66
80,31,56
44,59,67
50,41,33
59,77,94
87,72,45
39,47,37
38,31,67
52,57,72
67,94,70
36,21,92
89,40,38
47,84,47
55,72,78
86,24,56
33,100,26
62,89,67
89,95,39
83,78,48
67,56,78
41,80,42
81,67,53
32,91,65
59,60,43
22,45,83
59,93,66
40,56,27
93,41,38
92,32,48
87,70,22
96,33,34
84,71,91
75,51,41
43,87,50
64,34,37
38,49,39
55,46,76
35,64,52
44,48,70
41,96,70
40,49,96
78,99,70
28,82,83
38,81,89
61,64,57
72,20,85
40,87,81
96,39,93
76,32,48
32,30,96
74,68,93
60,36,88
59,66,88
64,31,46
82,53,76
80,61,57
100,31,69
61,95,81
29,88,69
33,46,78
26,81,84
34,27,43
74,50,92
89,57,56
26,83,30
59,49,82
66,47,56
100,41,20
68,68,89
30,42,97
94,29,67
33,75,58
74,59,36
74,29,41
73,51,50
100,30,69
89,66,83
99,58,27
36,100,83
26,29,22
93,93,53
48,78,59
80,65,30
32,38,90
93,56,82
73,42,67
78,85,44
40,37,74
60,94,27
57,97,87
54,40,29
46,54,30
67,95,94
60,61,23
71,70,42
89,83,28
41,51,71
78,51,99
31,56,27
97,92,44
71,97,82
74,59,62
100,55,39
75,46,67
92,41,58
89,63,55
87,99,35
91,70,34
91,22,65
76,60,58
32,82,49
21,48,26
51,65,97
59,22,95
64,54,72
24,77,38
94,43,76
48,26,25
37,92,73
99,32,24
47,39,27
47,53,26
73,44,46
32,64,44
98,21,96
83,57,51
46,31,20
41,77,100
75,42,79
69,77,22
68,69,20
87,30,27
70,56,96
52,82,54
23,67,96
38,81,86
86,56,52
95,32,43
20,87,65
47,81,54
44,57,36
91,87,31
34,45,89
83,41,93
65,45,57
23,46,59
57,80,90
85,42,57
45,46,80
23,28,81
77,90,68
23,67,22
20,41,88
67,67,58
81,81,85
65,33,89
59,48,60
92,29,71
33,61,66
95,70,68
20,75,54
99,23,52
56,97,74
48,24,60
82,33,78
70,89,73
68,41,71
40,73,41
43,32,62
52,22,71
57,53,53
42,82,47
60,46,85
74,49,39
81,90,66
90,93,21
65,23,73
99,34,28
35,48,35
29,71,21
84,61,75
89,76,22
28,60,62
78,67,75
37,83,22
85,77,92
89,25,72
91,30,71
26,28,58
89,62,61
98,100,54
34,63,41
37,80,58
32,42,70
62,94,45
45,48,23
49,50,29
70,86,55
46,56,41
61,28,83
78,92,89
45,76,99
32,20,100
65,91,79
77,56,57
63,75,30
59,22,97
24,31,54
92,85,86
74,95,70
72,97,49
21,37,35
96,82,87
66,90,44
66,28,76
91,26,80
77,75,70
35,69,50
77,46,61
44,54,84
50,80,52
62,88,23
86,80,38
32,52,42
56,25,24
27,81,85
25,20,41
58,45,55
72,56,58
72,74,93
86,99,46
48,22,100
87,85,28
37,27,86
75,49,54
23,81,93
28,72,99
53,68,99
35,48,35
28,79,50
52,55,41
66,67,22
72,38,34
26,64,90
41,60,29
76,58,49
89,71,93
59,71,54
22,57,94
99,59,32
73,47,66
51,64,69
71,49,34
31,27,22
20,93,40
55,22,42
87,70,78
35,30,41
53,82,47
83,40,31
60,50,81
74,82,92
62,79,67
76,31,60
80,69,39
29,29,55
32,82,21
22,48,86
82,47,56
83,97,69
98,20,66
66,60,82
33,41,28
68,86,80
64,33,79
24,21,71
83,49,56
23,61,34
76,84,73
75,65,62
50,89,51
50,63,37
47,90,21
27,70,52
63,66,90
35,94,84
62,76,31
35,52,21
35,32,69
69,52,98
20,47,42
73,52,42
23,53,69
71,44,66
75,49,78
78,77,53
89,63,27
78,35,58
49,85,96
93,34,57
93,39,78
93,92,42
96,95,28
31,65,46
76,52,54
38,96,50
39,61,31
27,98,27
85,59,56
50,42,95
26,100,97
50,82,51
32,53,89
93,43,66
95,63,22
29,61,78
91,93,69
21,58,29
40,67,28
61,74,57
31,65,75
62,39,85
61,89,44
38,94,67
54,85,35
99,26,75
88,85,97
21,100,81
84,24,55
54,35,97
75,52,72
93,83,40
87,72,87
42,48,44
42,95,32
50,88,24
46,84,77
20,66,67
55,89,41
87,25,32
43,67,34
66,49,54
94,52,80
77,90,47
68,27,20
64,82,37
83,88,71
86,89,30
82,77,27
92,89,52
64,65,98
73,93,81
32,95,86
56,91,72
97,100,36
54,78,99
52,81,69
27,92,50
22,65,54
35,32,62
40,83,98
57,55,68
50,100,46
84,55,48
91,67,65
50,88,21
94,93,68
82,22,47
92,79,61
81,85,84
88,88,41
44,100,78
96,35,77
75,56,83
91,97,75
77,87,75
75,97,64
31,21,45
51,49,43
69,78,93
40,28,97
66,62,32
36,88,74
22,63,44
32,69,71
48,48,45
68,39,93
95,89,75
28,77,60
85,35,48
47,79,83
30,79,54
93,40,75
93,42,64
98,54,59
50,52,89
64,41,27
88,96,73
51,27,57
52,90,95
32,35,32
43,99,35
31,90,39
71,35,89
50,23,40
54,86,63
99,86,39
59,25,25
70,25,61
100,79,53
87,72,44
41,49,91
58,64,68
81,71,68
32,92,40
60,98,79
64,84,97
96,95,44
27,39,23
59,87,52
85,68,97
78,44,22
25,93,42
30,49,46
26,83,71
67,40,98
39,58,29
44,56,22
53,20,68
25,32,20
23,59,92
40,82,96
54,66,26
81,48,32
32,68,33
65,69,56
85,100,52
70,23,77
59,57,60
70,45,89
92,66,36
99,79,87
80,88,71
60,86,20
95,59,74
87,56,74
24,56,44
58,50,95
70,66,73
86,76,62
20,46,45
44,24,70
20,90,93
73,35,87
23,49,39
49,41,81
53,63,79
89,80,20
70,44,52
37,66,71
35,37,22
64,34,61
73,64,47
31,67,82
40,49,31
62,52,95
35,24,31
32,95,49
33,83,70
73,73,69
72,65,25
24,28,73
54,21,52
98,38,42
44,79,78
72,59,75
93,58,48
53,67,48
74,43,55
96,36,73
87,64,48
27,100,43
61,71,80
57,94,76
76,30,62
24,37,56
86,33,100
77,38,25
76,59,32
87,42,41
28,84,67
79,54,46
40,35,53
85,100,36
83,55,26
22,81,23
57,38,85
88,43,36
55,80,25
66,53,94
57,58,53
94,59,32
74,97,55
31,55,52
56,66,28
80,41,52
60,54,74
68,47,68
75,34,46
77,81,66
26,21,98
72,41,79
69,30,39
48,93,39
43,88,30
35,93,91
24,27,85
65,94,40
62,89,38
58,22,99
48,66,31
75,54,30
55,42,82
20,74,24
98,47,29
80,34,92
48,33,96
60,94,30
62,47,36
46,63,70
66,97,62
89,86,46
34,68,21
79,72,59
63,23,93
81,29,45
95,93,77
84,85,70
82,37,86
29,51,21
23,40,82
42,33,73
29,38,55
42,28,94
89,21,20
88,67,65
62,52,72
81,42,71
88,58,72
42,42,99
23,60,63
89,87,76
97,75,80
44,82,33
70,45,82
42,26,68
21,46,44
53,57,86
70,28,55
68,82,48
56,66,68
69,94,50
30,22,83
78,84,74
34,79,93
58,50,76
75,27,35
28,46,64
80,52,35
98,63,73
42,34,54
26,59,98
97,83,72
100,56,56
23,49,24
55,93,65
48,54,55
72,72,74
29,64,47
53,93,50
37,22,60
20,45,70
86,27,87
52,78,96
40,40,32
29,24,36
71,35,89
79,82,53
64,39,80
71,46,51
38,77,48
81,24,95
34,26,57
28,30,30
76,50,82
95,21,87
92,71,38
24,89,57
50,78,81
59,54,73
91,36,64
34,58,95
49,56,35
33,50,79
83,81,32
79,77,27
95,55,23
44,22,80
62,93,89
33,74,42
80,49,84
45,83,86
71,61,67
67,89,23
99,39,64
74,90,82
38,99,20
73,100,97
59,51,88
79,38,39
98,24,54
24,37,68
69,71,58
57,23,75
88,71,51
87,63,64
21,32,71
84,28,49
76,85,60
65,61,40
89,36,43
31,60,85
23,46,24
57,91,86
49,88,49
44,45,49
84,34,73
65,79,98
26,42,75
95,34,34
85,44,80
56,26,88
64,22,89
65,40,100
26,57,85
56,81,64
80,28,98
86,62,92
87,81,59
78,78,38
73,91,74
44,35,75
25,74,36
71,20,83
82,80,24
77,93,88
95,24,59
46,40,60
59,91,70
77,37,47
79,48,91
91,83,35
68,90,28
47,64,97
57,82,35
21,51,21
60,48,30
98,75,33
65,66,100
83,34,82
86,72,75
68,27,23
58,58,81
76,43,94
34,92,29
68,47,45
86,75,91
76,43,69
28,55,49
29,24,33
33,56,44
51,46,92
87,40,86
21,74,52
48,24,92
63,63,32
31,53,96
23,31,100
28,51,31
66,35,73
72,92,92
38,49,79
24,65,54
59,37,98
33,76,90
73,45,79
46,83,34
44,39,43
86,95,80
29,86,94
62,30,20
68,59,45
96,44,84
44,91,73
57,92,47
68,62,98
29,84,73
33,76,28
38,24,79
90,29,61
86,63,40
34,41,30
58,75,82
89,76,42
72,99,62
67,41,84
56,63,89
58,38,45
39,58,34
90,23,89
63,28,63
94,32,35
83,22,79
83,89,62
31,74,76
30,54,36
84,21,56
82,97,72
37,37,42
47,41,44
44,85,95
46,51,72
41,61,83
63,89,41
73,53,53
37,85,56
76,83,55
58,69,53
71,38,66
67,71,99
37,38,79
53,52,38
32,48,24
39,84,99
87,48,27
60,58,20
45,25,99
72,75,51
89,79,40
89,75,27
69,26,88
59,83,28
25,50,23
78,66,38
77,56,71
69,56,71
44,56,83
89,73,68
25,97,72
50,44,66
43,100,87
76,53,85
69,66,22
79,60,60
23,87,63
67,54,30
83,67,36
74,91,92
79,65,43
31,93,92
24,96,65
95,73,83
47,91,86
90,99,96
40,46,78
85,51,88
47,66,95
59,95,90
58,65,34
66,52,87
100,23,59
56,64,83
71,20,65
48,89,90
30,41,36
29,95,61
64,45,84
41,76,57
94,87,79
86,73,63
24,73,98
74,43,26
46,30,78
60,24,72
88,79,56
84,77,50
38,46,53
30,31,71
98,53,82
85,21,53
69,43,55
21,63,46
37,71,94
62,72,58
39,71,51
55,99,26
55,95,32
98,73,65
41,95,62
37,56,93
25,42,36
89,90,82
50,25,22
91,54,51
65,34,28
92,40,78
29,86,91
94,47,56
25,36,28
77,95,95
65,88,97
38,45,77
43,47,77
57,56,38
70,31,26
21,36,41
83,66,35
69,49,63
94,90,60
74,83,69
96,100,40
55,38,55
48,80,21
34,25,99
88,30,88
90,69,66
33,63,70
97,44,40
97,94,86
94,79,35
21,67,83
73,68,76
60,62,92
90,42,49
39,63,61
75,73,71
38,59,49
80,47,60
76,69,99
53,40,67
99,82,57
89,75,24
60,69,76
84,61,98
98,28,67
39,92,36
26,26,70
66,91,37
68,37,80
79,93,36
72,22,49
98,46,94
48,37,42
58,25,68
45,23,71
61,50,88
64,70,91
28,92,33
32,21,29
77,98,82
38,74,97
78,42,42
98,30,49
77,32,67
68,98,94
37,73,98
84,83,47
97,73,93
98,52,62
72,91,25
27,20,57
31,21,87
48,42,98
91,70,38
82,91,60
70,37,99
62,86,47
96,79,60
46,91,98
84,97,68
48,98,41
60,83,38
54,44,59
31,20,86
51,85,96
35,20,63
22,75,96
63,75,37
58,87,86
26,43,94
52,71,91
87,44,67
36,73,77
62,69,46
52,88,83
46,90,20
70,40,38
65,94,67
88,96,28
61,37,56
59,81,89
83,81,48
66,48,21
47,37,59
95,81,23
58,22,56
75,33,61
84,71,99
65,33,58
38,22,36
21,54,43
84,84,100
77,71,84
98,73,40
78,59,20
75,50,84
100,94,96
64,21,73
28,27,35
24,86,69
29,81,77
80,59,80
68,100,38
64,86,88
84,29,35
79,43,43
86,91,39
64,83,28
55,52,81
80,99,51
69,71,80
51,85,46
26,59,21
48,36,94
53,92,30
25,81,31
48,49,51
81,49,49
27,40,53
57,83,54
29,41,43
89,57,56
58,57,20
69,55,86
20,57,61
64,33,51
30,80,66
70,86,97
24,34,69
70,30,37
94,77,74
70,100,65
84,52,52
93,77,84
90,34,87
74,29,40
29,43,49
33,42,68
38,72,54
49,92,33
43,31,28
81,41,87
48,42,65
92,46,58
29,84,94
37,63,28
44,72,68
29,51,31
27,94,89
38,47,29
85,86,94
25,66,34
67,88,51
30,92,51
20,46,37
91,82,69
57,54,40
61,42,61
27,68,20
28,92,29
53,45,30
20,43,50
83,31,31
20,27,34
55,76,45
28,58,68
85,73,57
46,45,84
65,44,39
50,58,43
50,94,37
40,50,69
45,30,97
87,100,74
100,33,67
35,78,51
90,63,75
61,49,61
73,60,44
34,83,65
59,51,56
41,90,88
68,92,59
69,44,89
89,64,31
61,98,98
58,21,74
59,55,39
44,46,48
44,99,28
84,65,53
24,97,86
26,85,38
51,62,81
96,68,55
97,73,100
65,88,75
81,94,59
93,78,83
75,56,33
45,22,66
39,46,38
65,27,26
66,94,49
41,94,23
91,67,60
47,97,66
28,25,84
88,38,94
94,45,92
48,88,61
28,39,67
26,43,47
49,91,46
87,42,85
80,46,34
20,61,43
78,70,56
90,44,93
92,78,34
78,50,62
73,40,82
51,83,42
50,25,97
62,71,91
90,46,88
23,29,54
68,62,56
75,76,74
56,86,27
65,34,44
72,86,90
98,37,60
71,47,90
69,55,24
20,49,100
47,28,82
60,44,95
90,39,73
53,39,75
31,51,95
55,71,34
72,48,81
80,48,20
22,100,28
86,87,93
39,68,56
70,30,61
98,100,60
36,29,36
77,38,79
75,85,79
36,36,35
56,86,30
65,21,82
60,32,25
60,67,24
47,88,30
24,71,71
38,96,40
99,33,51
68,33,97
82,48,55
91,24,85
83,98,72
90,77,37
88,53,46
